25-Sep-2026 04:38:29 | INFO    | KLayout version detected: 0.30.0
25-Sep-2026 04:38:29 | INFO    | Using DRC JSON file: /pdk/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
25-Sep-2026 04:38:29 | INFO    | Running IHP-SG13G2 main checks on design /work/gain-mixed-t2f-nomark.gds, topcell: ARRAY_MIXED
2026-09-25 04:38:31 +0000: Memory Usage (416972K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/gain-mixed-t2f-nomark.gds
2026-09-25 04:38:31 +0000: Memory Usage (416972K) : Ruby Version for klayout: 3.3.8
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : Loading database to memory is complete.
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : IHP-SG13G2 KLayout DRC runset output at: /work/gain-mixed-t2f-nomark-main/gain-mixed-t2f-nomark_ARRAY_MIXED_main.lyrdb
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : Evaluate switches.
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : tables selected: main
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-25 04:38:31 +0000: Memory Usage (418292K) : flat mode is enabled.
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : activ_noqrc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : biwind_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : biwind_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : pemwind_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : gatpoly_drw has 80 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : gatpoly_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : gatpoly_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : gatpoly_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : gatpoly_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419612K) : gatpoly_iopc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419868K) : gatpoly_noqrc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419868K) : cont_drw has 208 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419868K) : cont_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419868K) : nsd_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419868K) : nsd_block has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419868K) : metal1_drw has 144 polygons
2026-09-25 04:38:31 +0000: Memory Usage (419868K) : metal1_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420124K) : metal1_mask has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420124K) : metal1_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420124K) : metal1_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420380K) : metal1_slit has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420380K) : metal1_text has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420380K) : metal1_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420636K) : metal1_noqrc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420636K) : metal1_res has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420636K) : metal1_iprobe has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420892K) : metal1_diffprb has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420892K) : passiv_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420892K) : passiv_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420892K) : passiv_sbump has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420892K) : passiv_pillar has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (420892K) : passiv_pdl has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (421148K) : metal2_drw has 17 polygons
2026-09-25 04:38:31 +0000: Memory Usage (421148K) : metal2_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (421148K) : metal2_mask has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (421404K) : metal2_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (421404K) : metal2_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (421660K) : metal2_slit has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (421660K) : metal2_text has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (421660K) : metal2_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (421660K) : metal2_noqrc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (421916K) : metal2_res has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (421916K) : metal2_iprobe has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (422172K) : metal2_diffprb has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (422172K) : baspoly_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (422172K) : baspoly_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (422428K) : psd_drw has 8 polygons
2026-09-25 04:38:31 +0000: Memory Usage (422428K) : nldb_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (422684K) : digibnd_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (422684K) : via1_drw has 80 polygons
2026-09-25 04:38:31 +0000: Memory Usage (422684K) : backmetal1_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (422684K) : backmetal1_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (422940K) : backmetal1_mask has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (422940K) : backmetal1_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (423196K) : backmetal1_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (423196K) : backmetal1_slit has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (423196K) : backmetal1_text has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (423196K) : backmetal1_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (423452K) : backmetal1_noqrc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (423452K) : backmetal1_res has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (423452K) : backmetal1_iprobe has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (423708K) : backmetal1_diffprb has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (423708K) : backpassiv_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (423708K) : res_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (423964K) : sram_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (423964K) : trans_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424220K) : ind_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424220K) : ind_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424220K) : ind_text has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424476K) : salblock_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424476K) : via2_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424476K) : metal3_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424732K) : metal3_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424732K) : metal3_mask has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424732K) : metal3_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424988K) : metal3_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424988K) : metal3_slit has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424988K) : metal3_text has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (424988K) : metal3_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425244K) : metal3_noqrc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425244K) : metal3_res has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : metal3_iprobe has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : metal3_diffprb has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : nwell_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : nwell_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : nbulay_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : nbulay_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : nbulay_block has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : emwind_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : emwind_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : deepco_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : deepco_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : mim_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : edgeseal_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : edgeseal_bound has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : substrate_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : substrate_text has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : dfpad_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : dfpad_pillar has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : dfpad_sbump has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : thickgateox_drw has 2 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : pldb_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : pwell_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : pwell_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : pwell_block has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : ic_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : via3_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : metal4_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : metal4_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : metal4_mask has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : metal4_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : metal4_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : metal4_slit has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425500K) : metal4_text has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425756K) : metal4_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425756K) : metal4_noqrc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425756K) : metal4_res has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425756K) : metal4_iprobe has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (425756K) : metal4_diffprb has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (426012K) : heattrans_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (426012K) : heatres_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (426012K) : pempoly_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (426268K) : fbe_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (426268K) : empoly_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (426524K) : ldmos_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (426524K) : pbiwind_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (426524K) : digisub_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (426780K) : nodrc_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (426780K) : text_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (426780K) : via4_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427036K) : metal5_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427036K) : metal5_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427036K) : metal5_mask has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427292K) : metal5_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427292K) : metal5_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : metal5_slit has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : metal5_text has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : metal5_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : metal5_noqrc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : metal5_res has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : metal5_iprobe has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : metal5_diffprb has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : radhard_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : memcap_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : varicap_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : flash_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : intbondvia_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : intbondmet_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : devbondvia_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : devbondmet_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : devtrench_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : redist_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphbot_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphtop_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : antvia1_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : antmetal2_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphcont_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : siwg_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : siwg_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : siwg_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : sigrating_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : singrating_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphpas_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : emwind3_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : emwihv3_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : redbulay_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : smos_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphpad_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : polimide_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : polimide_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_esd has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_diode has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_tsv has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_iprobe has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_diffprb has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_pillar has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_sbump has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_otp has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_pdiode has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_mom has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : recog_pcm has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : colopen_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphmetal1_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphmetal1_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphmetal1_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphmetal1_slit has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphmetal1_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphmet1l_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphmet1l_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphmet1l_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphmet1l_slit has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphmet1l_opc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : extblock_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : nldd_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : pldd_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : next_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : pext_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : nexthv_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : pexthv_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : graphgate_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : sinwg_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : sinwg_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : sinwg_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : mempad_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topvia1_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal1_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal1_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal1_mask has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal1_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal1_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal1_slit has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal1_text has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal1_noqrc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal1_res has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal1_iprobe has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal1_diffprb has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : inldpwl_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : polyres_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : polyres_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : vmim_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : nbulaycut_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : antmetal1_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topvia2_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal2_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal2_pin has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal2_mask has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal2_filler has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal2_nofill has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal2_slit has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal2_text has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal2_noqrc has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal2_res has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal2_iprobe has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : topmetal2_diffprb has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : snsring_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : sensor_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : snsarms_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : snscmosvia_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : colwind_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : flm_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : hafniumox_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : memvia_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : thinfilmres_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : rfmem_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m2m3 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m2m4 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m2m5 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m2tm1 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m2tm2 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m3m4 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m3m5 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m3tm1 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m3tm2 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m4m5 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m4tm1 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m4tm2 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m5tm1 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m5tm2 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_tm1tm2 has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m1sub has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m2sub has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m3sub has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m4sub has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_m5sub has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_tm1sub has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : norcx_tm2sub has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : snsbotvia_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : snstopvia_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : deepvia_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : fgetch_drw has 0 polygons
2026-09-25 04:38:31 +0000: Memory Usage (427548K) : ctrgat_drw has 0 polygons
